,Wind Speed (m/s),Wind Direction (degrees)
2015-01-24 18:00:00,10.440569763128819,316.5538910855169
2015-01-25 00:00:00,9.05309870870484,308.85671677687435
2015-01-25 06:00:00,6.815121347602252,288.83477693684324
2015-01-25 12:00:00,8.282168585735498,248.39304239181644
2015-01-25 18:00:00,7.9108685660179585,250.3504579243646
2015-01-26 00:00:00,7.454663451777032,238.99633942448267
2015-01-26 06:00:00,8.41975226040089,252.72724423152363
2015-01-26 12:00:00,10.13941235925573,300.4574309552311
2015-01-26 18:00:00,11.033525270096781,311.8428453641577
2015-01-27 00:00:00,9.918127983410605,311.4873673896112
2015-01-27 06:00:00,9.047320313768289,313.4298667191723
2015-01-27 12:00:00,6.631549548718931,285.83529430993104
2015-01-27 18:00:00,6.490728368105937,270.70689370043004
2015-01-28 00:00:00,7.3608697559767435,246.11469156432156
2015-01-28 06:00:00,11.387100030132888,241.00600815141405
2015-01-28 12:00:00,15.364773613565088,231.95158590858836
2015-01-28 18:00:00,15.24549298833985,271.50492548766596
2015-01-29 00:00:00,15.181433985079366,254.64693657352043
2015-01-29 06:00:00,14.729355443511812,258.05010513353875
2015-01-29 12:00:00,12.377888082400492,265.506645976662
2015-01-29 18:00:00,10.827609976097893,284.54760910442934
2015-01-30 00:00:00,11.747888781212344,298.748821028125
2015-01-30 06:00:00,6.195179267980431,297.59911498440243
2015-01-30 12:00:00,6.018526165405806,279.8566476467627
2015-01-30 18:00:00,9.584732489795421,288.49217627964333
2015-01-31 00:00:00,9.22662875469041,301.3464853985181
2015-01-31 06:00:00,7.384011727275194,283.1485350394877
2015-01-31 12:00:00,6.975652859668657,310.17324169372057
2015-01-31 18:00:00,11.204334614039853,322.7605539457062
2015-02-01 00:00:00,14.842822525763456,318.11225827076476
2015-02-01 06:00:00,13.890483876939285,321.4307808669275
2015-02-01 12:00:00,14.482769561318712,342.60356853875203
2015-02-01 18:00:00,13.144450171845508,335.0723413970392
2015-02-02 00:00:00,12.502829155238057,323.8801706313156
2015-02-02 06:00:00,10.746157824520443,313.15144009856454
2015-02-02 12:00:00,10.196667811316876,315.39577926027806
2015-02-02 18:00:00,8.979053493650971,307.8520290503885
2015-02-03 00:00:00,5.226624173426298,327.34324694997036
2015-02-03 06:00:00,4.956325519847481,6.948584328753441
2015-02-03 12:00:00,7.476397250431015,21.420619895913546
2015-02-03 18:00:00,9.232711564714846,25.264022212816457
2015-02-04 00:00:00,8.357905977175337,29.14368672369565
2015-02-04 06:00:00,8.05151286865904,356.9408256687062
2015-02-04 12:00:00,9.136784560222187,349.72418374092325
2015-02-04 18:00:00,8.055073237687038,13.274725871735654
2015-02-05 00:00:00,6.064894763634198,35.13335474157793
2015-02-05 06:00:00,7.617147247990602,32.83232495275578
2015-02-05 12:00:00,9.97831324762052,62.740290971264955
2015-02-05 18:00:00,10.75205712263794,60.40809470150475
2015-02-06 00:00:00,11.226937029596645,65.30526693515459
2015-02-06 06:00:00,13.112533607112557,63.648681088438266
2015-02-06 12:00:00,13.104578170420375,55.19196927904467
2015-02-06 18:00:00,10.71970236414892,56.22162483384561
2015-02-07 00:00:00,9.973432917820212,57.694896933562745
2015-02-07 06:00:00,6.5818493373646945,40.565333798057395
2015-02-07 12:00:00,7.984420925538327,20.684816151755
2015-02-07 18:00:00,7.696271280888449,2.2324954481372856
2015-02-08 00:00:00,9.679394684458297,352.6383737179593
2015-02-08 06:00:00,10.40040896418571,359.89240241847995
2015-02-08 12:00:00,9.133913885817796,6.223836067616617
2015-02-08 18:00:00,5.268297009888434,305.11296143747813
2015-02-09 00:00:00,7.383620122100195,296.1143128904872
2015-02-09 06:00:00,5.970478546541059,309.90396374779675
2015-02-09 12:00:00,4.5746599956972664,304.9419198462474
2015-02-09 18:00:00,5.06654940059547,322.6993981693345
2015-02-10 00:00:00,3.6771219627937626,314.774045984564
2015-02-10 06:00:00,2.057679988733709,21.084365952564383
2015-02-10 12:00:00,1.1362496683017427,96.0682889868046
2015-02-10 18:00:00,2.2888500128019564,79.42839904356272
2015-02-11 00:00:00,4.907311294355543,125.79349040834666
2015-02-11 06:00:00,3.833829902883429,125.02191094286448
2015-02-11 12:00:00,3.6270700003466367,153.29697009022198
2015-02-11 18:00:00,2.0677176858865023,142.46440579602256
2015-02-12 00:00:00,1.9650660364445494,165.25933572069343
2015-02-12 06:00:00,1.0732817291112084,154.62406774833542
2015-02-12 12:00:00,3.36446190645442,194.9881944446136
2015-02-12 18:00:00,4.386206198664138,198.06785422374256
2015-02-13 00:00:00,5.2021011399084145,190.18555459050387
2015-02-13 06:00:00,10.374705344922212,171.4633675002311
2015-02-13 12:00:00,11.535194115297232,175.52316915808282
2015-02-13 18:00:00,11.674587766896849,166.6763278391388
2015-02-14 00:00:00,9.925548011774735,165.05587334403157
2015-02-14 06:00:00,7.810760670640748,140.7640199898529
2015-02-14 12:00:00,6.077805694587251,125.62329284949499
2015-02-14 18:00:00,5.841779896957942,91.47518398870591
2015-02-15 00:00:00,5.408511091386147,72.569448554587
2015-02-15 06:00:00,5.818416824390136,81.20485200010927
2015-02-15 12:00:00,5.072659412208558,69.45428276381348
2015-02-15 18:00:00,4.15275438203604,73.91764823600965
2015-02-16 00:00:00,1.984962436503173,141.33138716979587
2015-02-16 06:00:00,3.830600607569193,193.12928073060561
2015-02-16 12:00:00,6.685564919842176,182.4026679434947
2015-02-16 18:00:00,5.920759835839603,180.96397526771304
2015-02-17 00:00:00,3.1189434106211715,250.5211556635259
2015-02-17 06:00:00,6.313444236914538,329.86158123247844
2015-02-17 12:00:00,4.476185195227912,315.4596292230079
2015-02-17 18:00:00,3.1632403023656384,272.5302748622022
2015-02-18 00:00:00,5.52384159493023,223.60316826053992
2015-02-18 06:00:00,7.747934004526689,216.605584119601
2015-02-18 12:00:00,7.835661467751592,218.05535540996902
2015-02-18 18:00:00,9.023073554027429,214.57239749871002
2015-02-19 00:00:00,10.533290993528942,211.09767388775984
2015-02-19 06:00:00,11.831746926328094,210.64177783543713
2015-02-19 12:00:00,13.693084344045698,214.31680189086836
2015-02-19 18:00:00,13.693995811244479,205.98579037200054
2015-02-20 00:00:00,10.915614002133783,208.08967395048987
2015-02-20 06:00:00,7.221502728773432,218.14068987899648
2015-02-20 12:00:00,3.6015732241655005,253.87961660187835
2015-02-20 18:00:00,4.0923280066233625,350.00944495817197
2015-02-21 00:00:00,6.285922841228752,322.69571456108827
2015-02-21 06:00:00,6.214181113028295,287.9964547479559
2015-02-21 12:00:00,9.308995451525815,285.95943149658603
2015-02-21 18:00:00,7.279694419672507,298.29086488714665
2015-02-22 00:00:00,4.9937980334438965,259.498729953435
2015-02-22 06:00:00,6.946137764370483,234.43516648080475
2015-02-22 12:00:00,10.744266932968479,205.4680468878255
2015-02-22 18:00:00,15.672932734598042,201.3274028708696
2015-02-23 00:00:00,15.453063440152045,203.69447876818836
2015-02-23 06:00:00,9.09692600017104,236.65794043223556
2015-02-23 18:00:00,12.647390207966653,231.517759314488
2015-02-24 06:00:00,12.348397261370465,249.02657709499948
2015-02-24 12:00:00,10.321129765807576,269.27896135557046
2015-02-24 18:00:00,9.849628739694428,269.8863856743682
2015-02-25 00:00:00,8.986561066415508,266.49240980799436
2015-02-25 06:00:00,6.5022911288730825,238.26734753165246
2015-02-25 12:00:00,4.280342061465062,254.2736661517934
2015-02-25 18:00:00,1.1764210325911602,242.13734578312028
2015-02-26 00:00:00,4.484481863416663,196.05508228210238
2015-02-26 06:00:00,8.106716065549085,188.87000399050393
2015-02-26 12:00:00,9.95950304660648,199.28951595556896
2015-02-26 18:00:00,6.432836306187164,305.76518123571475
2015-02-27 00:00:00,7.9690430830371195,311.5921402378506
2015-02-27 06:00:00,7.666430186342467,311.29715097033215
2015-02-27 18:00:00,4.817134953650575,247.79739935227718
2015-02-28 00:00:00,7.860402095109496,210.25080089151766
2015-02-28 06:00:00,11.512172600712102,202.5776174967412
2015-02-28 18:00:00,13.148086225834447,197.2075429743807
2015-03-01 00:00:00,14.130410027625812,199.25640921795096
2015-03-01 06:00:00,10.442141523064487,236.52393796988073
2015-03-01 12:00:00,13.240955936922951,240.2016564949761
2015-03-01 18:00:00,12.1283259991663,232.1003343694656
2015-03-02 00:00:00,12.298843517054546,256.93479716220327
2015-03-02 12:00:00,11.637812168347402,252.18993857153038
2015-03-02 18:00:00,12.427018699680428,268.063547435888
2015-03-03 06:00:00,9.910225151884045,245.11681234877767
2015-03-03 12:00:00,9.614876513627955,257.8751659743576
2015-03-03 18:00:00,9.686255688893922,260.37148792414825
2015-03-04 12:00:00,11.069342528325674,291.3517934205843
2015-03-04 18:00:00,8.612627636942287,314.5314272594627
2015-03-05 00:00:00,5.428170893886343,301.0503780820774
2015-03-05 06:00:00,5.709493347511522,283.1591538464878
2015-03-05 12:00:00,6.241286116009822,245.07896858493882
2015-03-06 06:00:00,5.976165558841399,246.01089322065747
2015-03-06 12:00:00,7.093752487114962,223.9123420404961
2015-03-06 18:00:00,8.581273124869265,209.07360347259754
2015-03-07 00:00:00,10.253610533310257,213.50542371103816
2015-03-07 06:00:00,9.368258124755808,217.32023673479273
2015-03-07 12:00:00,9.438803930076741,209.93384698075482
2015-03-07 18:00:00,9.348679737980264,207.80174755701597
2015-03-08 06:00:00,7.848134551750678,227.31962464224685
2015-03-08 12:00:00,6.2789729151948865,243.71789848387215
2015-03-09 00:00:00,4.53073317112497,308.81410358114226
2015-03-09 06:00:00,2.5384122514719416,134.8441359135514
2015-03-09 12:00:00,6.773601103218109,198.5969041830376
2015-03-09 18:00:00,9.29542466078493,195.6642730391062
2015-03-10 00:00:00,5.838500985495283,238.16019932552618
2015-03-10 06:00:00,5.210982246721531,297.54950037577294
2015-03-10 12:00:00,3.4171374547125573,330.3505743460919
2015-03-10 18:00:00,3.819226568924372,27.436477421753864
2015-03-11 00:00:00,2.944987554863895,84.15707118315343
2015-03-11 06:00:00,5.335585218113471,116.37276844473736
2015-03-11 12:00:00,6.486523228725983,136.5616706210771
2015-03-11 18:00:00,5.019544929456068,144.56598733737735
2015-03-12 00:00:00,4.487297992888096,139.0592328819675
2015-03-12 06:00:00,6.515250874488221,142.23347959749864
2015-03-12 12:00:00,6.3662277902589866,136.52901645849042
2015-03-12 18:00:00,6.401194368614938,129.484367114186
2015-03-13 00:00:00,6.759491428566484,123.28829652617195
2015-03-13 06:00:00,6.328204043801283,119.6428886879072
2015-03-13 18:00:00,7.90227568479708,63.63127492146013
2015-03-14 00:00:00,9.049971819670413,56.536281606120056
2015-03-14 06:00:00,9.405077585552327,58.74444114469469
2015-03-14 12:00:00,10.204671418331094,47.303626739045484
2015-03-14 18:00:00,10.582991592016036,51.831489279716976
2015-03-15 00:00:00,10.263786999086744,61.73542792806386
2015-03-15 06:00:00,9.855415431788245,61.97994531861052
2015-03-15 12:00:00,8.618051687918209,63.31590338737466
2015-03-15 18:00:00,8.767013249478314,66.82487418924308
2015-03-17 00:00:00,3.1153586622934064,61.217533106818394
2015-03-17 06:00:00,3.7818609327370813,81.49118146932157
2015-03-17 12:00:00,2.7746283754892858,61.12559535173469
2015-03-17 18:00:00,4.201376285306383,35.51135910778362
2015-03-18 00:00:00,6.178808176244089,7.903425404224407
2015-03-18 12:00:00,8.839598850797335,357.34052833138685
2015-03-18 18:00:00,10.872067505529369,5.592811390836943
2015-03-19 00:00:00,9.645653895335636,9.969671953675174
2015-03-19 06:00:00,9.114105462035642,8.261201828462816
2015-03-19 12:00:00,9.240156761590129,21.787915956080468
2015-03-19 18:00:00,8.787678710509427,18.37051727345778
2015-03-20 06:00:00,5.80183794563096,25.417735995720108
2015-03-20 12:00:00,3.6506368473424353,14.753704372666391
2015-03-21 00:00:00,4.0444620958811734,287.8574605219175
2015-03-21 06:00:00,8.04271511958188,336.4012955915132
2015-03-21 12:00:00,11.488333796977964,347.5858270151615
2015-03-22 06:00:00,7.477398449952076,56.84124085361489
2015-03-22 12:00:00,5.959415026381787,75.91593605234738
2015-03-22 18:00:00,3.6445087460787002,80.99704380248117
2015-03-23 00:00:00,2.587719813053875,210.93038251373827
2015-03-23 06:00:00,5.397184234754211,226.5762811436072
2015-03-23 12:00:00,6.212291027829679,230.15291357681343
2015-03-23 18:00:00,5.110108955699823,227.53260058642584
2015-03-24 00:00:00,4.054850492343557,252.63856674611094
2015-03-24 18:00:00,3.698240640265718,356.2754953510674
2015-03-25 00:00:00,4.384220216809925,7.204165047710461
2015-03-25 06:00:00,6.118879101397537,349.1635163025683
2015-03-25 12:00:00,6.264438355060884,337.07232890641694
2015-03-25 18:00:00,3.7886679532421836,324.13441118998685
2015-03-26 00:00:00,3.136498620467002,222.0216880821984
2015-03-26 06:00:00,7.3166969840334755,199.8981707116415
2015-03-26 12:00:00,8.036588742345002,211.25629261632093
2015-03-26 18:00:00,7.88554874714367,274.58156013128166
2015-03-27 00:00:00,10.81502565201862,280.01007770263453
2015-03-27 06:00:00,9.224242614007016,292.6991876805595
2015-03-27 12:00:00,4.377726767791976,275.1064845723284
2015-03-27 18:00:00,3.099678447412886,222.63796795596312
2015-03-28 00:00:00,5.235142529140448,196.081929516336
2015-03-28 06:00:00,7.317187510426677,198.72996120275695
2015-03-28 18:00:00,11.965047477758688,227.06381972845696
2015-03-29 00:00:00,12.662845880241264,229.99924393774253
2015-03-29 06:00:00,10.427679410061872,232.8328353418776
2015-03-29 12:00:00,12.99630864627569,243.29824633531146
2015-03-29 18:00:00,11.399014830267,273.320053792995
2015-03-30 00:00:00,11.813922170777575,281.17710793332185
2015-03-30 06:00:00,13.332425853523787,285.1325480818201
2015-03-30 12:00:00,9.710438059502469,290.43060531513373
2015-03-30 18:00:00,9.27319854968381,229.19778547048207
2015-03-31 00:00:00,11.704800372533667,244.11265750841432
2015-03-31 06:00:00,13.75608399779333,267.2493116118928
2015-03-31 18:00:00,15.249393638687941,287.1631561501724
2015-04-01 00:00:00,16.119636589951842,286.6915973937426
2015-04-01 18:00:00,10.897458312096422,276.3747793432711
2015-04-02 06:00:00,8.882536414963182,331.4146768956599
2015-04-02 12:00:00,4.460408140931881,352.2743818145068
2015-04-02 18:00:00,1.7834550025766898,309.31148105601176
2015-04-03 00:00:00,3.479122153966319,164.31748773254773
2015-04-03 06:00:00,5.811838830239882,166.46345029842576
2015-04-03 12:00:00,5.752352440643688,137.04319911166573
2015-04-03 18:00:00,4.901093318179218,112.43105468480255
2015-04-04 00:00:00,3.4938847387874903,96.74164648270175
2015-04-04 06:00:00,5.532086670092492,63.48470436221433
2015-04-04 12:00:00,8.000948194101728,57.658070690301486
2015-04-04 18:00:00,6.702228121566593,15.13576944805942
2015-04-05 00:00:00,4.949577240278498,20.705555851157072
2015-04-05 06:00:00,3.0278019121551676,43.392532113830526
2015-04-05 12:00:00,2.098875462211034,82.32608260506358
2015-04-05 18:00:00,1.698814887799802,12.246582370983333
2015-04-06 00:00:00,1.4764029603377071,298.3110229067464
2015-04-06 06:00:00,2.6798093895952726,327.4855704539683
2015-04-06 12:00:00,5.716265446158002,20.908905130070195
2015-04-06 18:00:00,5.192631125633418,38.74731605853893
2015-04-07 00:00:00,3.9272605120745054,71.29022096985031
2015-04-07 06:00:00,1.3694112077711496,252.9994077918122
2015-04-07 18:00:00,1.2812418123309273,267.7722257349626
2015-04-08 00:00:00,0.7084568888295731,251.01558800908586
2015-04-08 06:00:00,1.4763151092771092,158.13524917897882
2015-04-08 12:00:00,2.406028440109189,96.68945797161876
2015-04-08 18:00:00,3.499122782177124,66.94838602433906
2015-04-09 00:00:00,3.389747892924766,74.08181222343312
2015-04-09 06:00:00,2.881278769790102,40.21583199793088
2015-04-09 12:00:00,0.8525138929918624,94.73093862377924
2015-04-09 18:00:00,1.8421668028053024,122.15670346971802
2015-04-10 00:00:00,1.2306090259822986,134.35697672312062
2015-04-10 06:00:00,3.020006228813165,118.25558170479155
2015-04-10 18:00:00,3.0689033982730916,150.09003422523034
2015-04-11 00:00:00,5.722337025146099,218.46587072188169
2015-04-11 06:00:00,5.846860741047927,205.20825448412634
2015-04-11 12:00:00,9.114159873208116,234.8284312828904
2015-04-11 18:00:00,4.991527436129133,254.06846188321526
2015-04-12 00:00:00,5.9361700074201575,233.63721482560385
2015-04-12 06:00:00,6.843793267936319,230.75028479491945
2015-04-12 12:00:00,9.640990659929413,209.51740688087492
2015-04-12 18:00:00,9.163144637221393,243.21102098351145
2015-04-13 00:00:00,5.1308089109682875,278.06378603914754
2015-04-13 06:00:00,2.2958791221672614,289.06691860888725
2015-04-13 12:00:00,2.2381772854345465,228.25435224451329
2015-04-13 18:00:00,3.5695329812659953,200.66612343095326
2015-04-14 00:00:00,5.567384097225119,211.6325216606856
2015-04-14 06:00:00,5.046392931516797,229.01746872978256
2015-04-14 12:00:00,6.743132099625551,235.38933875024327
2015-04-14 18:00:00,5.365720056881536,234.7132510249403
2015-04-15 00:00:00,5.739679943824738,235.1445444801291
2015-04-15 06:00:00,3.9521551940422848,236.86751892084095
2015-04-15 12:00:00,3.8306316032234498,236.39500710355594
2015-04-15 18:00:00,3.3052928902122867,17.610528985720066
2015-04-16 00:00:00,5.22266948872317,42.67366185056011
2015-04-16 06:00:00,5.487539655329248,63.480548319472845
2015-04-16 12:00:00,7.084560407678373,67.59580805941007
2015-04-16 18:00:00,7.696103685632259,63.535741430611
2015-04-17 00:00:00,9.851600447240555,61.76848474270693
2015-04-17 06:00:00,8.473613229456166,58.95357543744768
2015-04-17 12:00:00,9.219779522839366,42.93544620410344
2015-04-17 18:00:00,9.001938081390662,45.31645091882598
2015-04-18 00:00:00,9.68770855094633,53.22482321945907
2015-04-18 06:00:00,7.918851617824986,54.663560947300596
2015-04-18 18:00:00,8.610796414712746,47.02212125609833
2015-04-19 00:00:00,8.027711140562484,28.575971283320627
2015-04-19 06:00:00,6.660148517682462,24.295163803388107
2015-04-19 12:00:00,2.545973916758468,22.650294664028507
2015-04-19 18:00:00,3.984411860276803,49.273805140247646
2015-04-20 00:00:00,4.440096350818664,65.79696203459055
2015-04-20 06:00:00,5.503855047806771,59.658677009928994
2015-04-20 12:00:00,5.575619089281456,55.22995338623946
2015-04-20 18:00:00,5.660912462558703,37.67646518462928
2015-04-21 00:00:00,6.722085524010704,22.940650858239223
2015-04-21 06:00:00,6.77057993096777,28.49833628666019
2015-04-21 12:00:00,7.119402979240799,23.688780020856484
2015-04-22 00:00:00,6.7898729760222745,37.03800697561215
2015-04-22 06:00:00,5.76309711068536,49.92840715272982
2015-04-22 12:00:00,5.7616701699487995,51.19914413272787
2015-04-22 18:00:00,5.697517041611471,38.15060764409921
2015-04-23 00:00:00,5.718668785977714,53.89133973444439
2015-04-23 06:00:00,4.022652855073582,60.1861084630018
2015-04-23 12:00:00,2.6998970294673392,112.18624907454928
2015-04-23 18:00:00,2.5157622305834226,99.60857786869408
2015-04-24 00:00:00,1.9944277863912232,164.28967424570928
2015-04-24 06:00:00,2.1952388656050594,200.24877620396768
2015-04-24 12:00:00,5.248750447116296,215.9317551068795
2015-04-24 18:00:00,7.858445766719348,221.33730071710073
2015-04-25 00:00:00,8.293771454266624,228.27906067446636
2015-04-25 06:00:00,6.044862318592925,210.08586890535776
2015-04-25 12:00:00,7.0368838648643255,215.33987105977744
2015-04-26 00:00:00,1.4550905777571166,319.73654508384914
2015-04-26 06:00:00,3.5534115691694406,13.16929130880564
2015-04-26 12:00:00,5.931050059864785,29.937953242954563
2015-04-26 18:00:00,7.330326424755533,25.800379032502633
2015-04-27 00:00:00,6.665263632320186,28.991005565327868
2015-04-27 06:00:00,7.576542765819223,10.876880277168283
2015-04-27 12:00:00,3.9070890212216787,22.096595156196145
2015-04-27 18:00:00,2.697125253746925,57.71973989718509
2015-04-28 00:00:00,3.608666024203842,217.56764666311878
2015-04-28 06:00:00,6.129000622306614,261.36766704461496
2015-04-28 18:00:00,7.087139057205969,240.68697349687062
2015-04-29 00:00:00,8.802223273675313,222.97239903168906
2015-04-29 12:00:00,9.06884695956914,220.75119741346617
2015-04-29 18:00:00,7.873652872787651,233.2594379798788
2015-04-30 00:00:00,7.202030918003065,247.2074229210579
2015-04-30 06:00:00,8.39763917899058,240.93115835237268
2015-04-30 12:00:00,7.4144753922996856,252.98271418375592
2015-04-30 18:00:00,5.793182430840751,302.23266496661694
2015-05-01 00:00:00,5.4702562274234054,10.429269062295589
2015-05-01 06:00:00,5.791982966872192,26.34471711351756
2015-05-01 18:00:00,7.5437546749780005,36.80611042802107
2015-05-02 00:00:00,5.931123300853247,50.40459905469035
2015-05-02 06:00:00,5.396329211373184,65.24368814541405
2015-05-02 18:00:00,7.085074274377772,81.63870991084451
2015-05-03 00:00:00,6.177031321143096,106.26890059970493
2015-05-03 12:00:00,9.105436752963541,206.47711105982097
2015-05-03 18:00:00,9.654439565077555,219.95694860414022
2015-05-04 00:00:00,10.218728535014248,217.56859202882748
2015-05-04 06:00:00,7.9454990841422894,219.2790017901053
2015-05-04 12:00:00,5.087607207797205,209.6848600270887
2015-05-04 18:00:00,2.681958717989977,87.64184879352263
2015-05-05 00:00:00,5.886597731472132,111.9479095737181
2015-05-05 06:00:00,9.636348425000913,202.38581997168933
2015-05-05 12:00:00,13.210710863079,224.14043311012622
2015-05-05 18:00:00,12.539483084116574,213.05641644562343
2015-05-06 00:00:00,12.70547913982091,212.46612590307205
2015-05-06 06:00:00,13.36100939295367,208.42697208841403
2015-05-06 12:00:00,14.164264793234894,220.50660300306134
2015-05-06 18:00:00,15.16449835581797,229.4947551870202
2015-05-07 06:00:00,7.882080407073953,244.76524963560126
2015-05-07 18:00:00,5.058010983866587,216.8057366653698
2015-05-08 00:00:00,4.839527381489238,205.7118828666835
2015-05-08 06:00:00,3.150784282838935,179.09428352245035
2015-05-08 12:00:00,2.9002290109118736,125.8897866165226
2015-05-08 18:00:00,3.288914765508196,136.6001590728787
2015-05-09 00:00:00,9.083012222307016,219.68252925941067
2015-05-09 12:00:00,9.671051286122973,239.69608671460915
2015-05-09 18:00:00,7.231817201148184,271.10646649474637
2015-05-10 00:00:00,2.7102567054251074,270.84647064829
2015-05-10 06:00:00,3.8331924219078255,212.86415208298826
2015-05-10 12:00:00,7.077315058904271,200.25531430755916
2015-05-10 18:00:00,4.1791245696412425,188.8041838006701
2015-05-11 00:00:00,4.485237703180102,187.16679403052134
2015-05-11 06:00:00,5.847684056197458,198.96446960155214
2015-05-11 18:00:00,6.4483743319272495,215.34602683766067
2015-05-12 06:00:00,5.731784328899472,261.57446156688906
2015-05-12 12:00:00,6.949918749217687,258.46586230212336
2015-05-12 18:00:00,6.404841645045403,258.2017776473168
2015-05-13 00:00:00,4.4803615780079555,280.1562848124738
2015-05-13 06:00:00,1.981432798598976,295.39050067989683
2015-05-13 12:00:00,2.7702019529022213,355.0250100021368
2015-05-13 18:00:00,4.464901527438118,28.050372129805538
2015-05-14 00:00:00,5.742355655621391,53.56858190232134
2015-05-14 06:00:00,5.66733480703253,66.82344781935376
2015-05-14 18:00:00,7.6971470538872415,54.67865284510691
2015-05-15 00:00:00,9.020746055926725,38.291700577319745
2015-05-15 06:00:00,7.033023390185544,35.15756738369686
2015-05-15 12:00:00,4.479685920366449,5.378753613000583
2015-05-15 18:00:00,2.0845348199656955,215.8122660718849
2015-05-16 00:00:00,6.386028026128643,224.17596915081677
2015-05-16 06:00:00,6.66018488813491,233.2981246863224
2015-05-16 12:00:00,5.064053709121978,291.5531464269634
2015-05-16 18:00:00,3.2585937148802744,326.26707137191494
2015-05-17 00:00:00,2.162451629979721,267.35984060516824
2015-05-17 06:00:00,5.030137691395432,276.27508712126627
2015-05-17 12:00:00,5.194915710440972,236.4622827278492
2015-05-17 18:00:00,5.435419144879038,228.80245415104778
2015-05-18 00:00:00,7.4356775695681625,221.01674032892925
2015-05-18 06:00:00,8.867268861909904,213.31379483056833
2015-05-18 18:00:00,9.944830200295403,244.9548948949785
2015-05-19 00:00:00,11.224377466623466,246.19593446433646
2015-05-19 06:00:00,12.213218158702203,243.49641396599418
2015-05-19 12:00:00,10.353436455156773,252.0521176591322
2015-05-19 18:00:00,9.368492869079876,245.86892852127022
2015-05-20 00:00:00,8.06105123115428,261.36729875827916
2015-05-20 06:00:00,7.806590782771837,275.5850729470293
2015-05-20 18:00:00,4.544853049274746,287.27470630577693
2015-05-21 00:00:00,5.713469355034895,267.9919915241506
2015-05-21 06:00:00,5.286188378668326,267.28929640766466
2015-05-21 12:00:00,4.895507909903001,245.3725389259355
2015-05-21 18:00:00,5.099134442798587,221.82490425040393
2015-05-22 00:00:00,6.533256040167809,219.09718233140813
2015-05-22 06:00:00,4.484623387066981,245.77908129699188
2015-05-22 12:00:00,5.38326479668387,234.45023958915937
2015-05-22 18:00:00,4.80820987263038,224.82719981018283
2015-05-23 00:00:00,4.218125247613354,253.75942730901488
2015-05-23 06:00:00,5.364321369577285,32.97839125404843
2015-05-23 12:00:00,7.333594259764151,41.29645704799529
2015-05-23 18:00:00,6.0357848991203875,42.92160334049953
2015-05-24 00:00:00,2.744263648265488,61.008767399497984
2015-05-24 06:00:00,2.318230616553996,184.95405900798923
2015-05-24 12:00:00,3.4025681221313744,216.63309880325048
2015-05-24 18:00:00,4.917198454120703,241.71465792659313
2015-05-25 00:00:00,2.903599504634375,322.6945919011444
2015-05-25 06:00:00,3.4526042286624503,310.88254180231036
2015-05-25 12:00:00,3.605217062120177,328.3894475099554
2015-05-26 00:00:00,2.8485263494632496,303.69006752597977
2015-05-26 06:00:00,4.0381802862693075,288.03183435835626
2015-05-26 12:00:00,1.5607075900894105,2.1874416420355374
2015-05-26 18:00:00,1.7272122226503477,58.99735367882539
2015-05-27 00:00:00,1.6409696671066951,186.66402091066956
2015-05-28 00:00:00,9.678096859145523,232.51495001028553
2015-05-28 06:00:00,7.690781923977097,251.42241019607832
2015-05-28 12:00:00,6.293224099849207,271.82295779779406
2015-05-29 00:00:00,5.367727638395972,242.24145939893998
2015-05-29 12:00:00,11.384382465620837,222.96997252846882
2015-05-29 18:00:00,9.105953247848461,267.86116455001815
2015-05-30 00:00:00,7.616023674110674,278.60596307603976
2015-05-30 06:00:00,8.210177051526186,269.58427724310974
2015-05-30 12:00:00,4.5891823409748955,252.6292466694657
2015-05-30 18:00:00,4.51830098940648,225.44658804518212
2015-05-31 06:00:00,10.139771788547716,208.51004902526333
2015-06-01 00:00:00,5.602083530428386,266.211836125353
2015-06-01 12:00:00,9.511679296392122,212.63767456262795
2015-06-01 18:00:00,10.232632321215856,206.5895052001399
2015-06-02 00:00:00,13.222077656515697,202.21947029779153
2015-06-02 06:00:00,16.164637766023414,215.25319104632632
2015-06-02 12:00:00,15.854188869759865,224.38608666421163
2015-06-02 18:00:00,13.56533720514827,223.74576121690995
2015-06-03 00:00:00,10.94401282273205,239.71228142252284
2015-06-03 06:00:00,8.671651201539257,243.93993506237885
2015-06-03 12:00:00,3.9348621312264873,232.2285305198057
2015-06-03 18:00:00,1.4899822136758252,232.34898123525883
2015-06-04 00:00:00,2.9696938068524035,184.6400314564418
2015-06-04 06:00:00,2.2495612670396508,139.86004012755035
2015-06-04 12:00:00,3.779129064023078,100.9789145238458
2015-06-04 18:00:00,4.077982816007965,86.48528869106218
2015-06-05 00:00:00,3.8239935554386246,112.6029817996695
2015-06-05 06:00:00,5.2197750706644515,140.35912671361993
2015-06-05 12:00:00,4.2827253931950935,200.93526926686283
2015-06-05 18:00:00,5.514276961158,216.36457463688473
2015-06-06 00:00:00,7.36866721122121,234.77656841775845
2015-06-06 06:00:00,7.64929113407385,253.9089133351213
2015-06-06 12:00:00,7.416505047469504,232.83436146475606
2015-06-06 18:00:00,7.968738630698078,232.23832929292226
2015-06-07 06:00:00,3.3563377667251704,304.68882739904006
2015-06-07 12:00:00,2.4297660005405484,359.5394329145357
2015-06-07 18:00:00,4.43732290854819,47.46166724306218
